filename, language, Markdown, Django txt, Ignore, Ruby, Python, JSON, Django HTML, CSS, JavaScript, XML, comment, blank, total
.vagrant\rgloader\loader.rb, Ruby, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 2, 10
client\.gitignore, Ignore, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 5, 6, 24
client\README.md, Markdown, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 69
client\package-lock.json, JSON, 0, 0, 0, 0, 0, 13494, 0, 0, 0, 0, 0, 1, 13495
client\package.json, JSON, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 1, 42
client\public\index.html, Django HTML, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 4, 45
client\public\manifest.json, JSON, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 26
client\public\robots.txt, Django txt, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
client\src\App.css, CSS, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 9
client\src\App.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 2, 8, 62
client\src\actions\navbar.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 9
client\src\actions\types.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
client\src\assets\bill.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 1, 1, 52
client\src\assets\cash.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 1, 1, 56
client\src\assets\dashboard.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 1, 1, 45
client\src\assets\emptycart.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
client\src\assets\house.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 1, 1, 45
client\src\assets\login.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 1, 1, 63
client\src\assets\logout.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 1, 1, 47
client\src\assets\modern.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
client\src\assets\register.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
client\src\assets\savings.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
client\src\components\Bill\index.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
client\src\components\Dashboard\index.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
client\src\components\Layouts\Navbar.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 2, 5, 75
client\src\components\Login\index.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 3, 8, 71
client\src\index.css, CSS, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
client\src\index.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
client\src\reducers\index.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
client\src\reducers\navbar.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 5, 20
client\src\store.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 5, 14
client\src\utility\colors.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
client\src\utility\settings.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3
readme.md, Markdown, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
requirements.txt, Django txt, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
server\expenses_app\balance\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
server\expenses_app\balance\apps.py, Python, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 6
server\expenses_app\balance\serializers.py, Python, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 5, 23
server\expenses_app\balance\tests\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
server\expenses_app\balance\tests\test_operation.py, Python, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 10, 30, 165
server\expenses_app\balance\urls.py, Python, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 5, 15
server\expenses_app\balance\views.py, Python, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 5, 9, 52
server\expenses_app\core\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
server\expenses_app\core\admin.py, Python, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 4, 30
server\expenses_app\core\apps.py, Python, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 6
server\expenses_app\core\migrations\0001_initial.py, Python, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 1, 7, 35
server\expenses_app\core\migrations\0002_income.py, Python, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 1, 6, 28
server\expenses_app\core\migrations\0003_auto_20191020_1347.py, Python, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 6, 19
server\expenses_app\core\migrations\0004_auto_20191021_1412.py, Python, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 6, 30
server\expenses_app\core\migrations\0005_auto_20191021_1442.py, Python, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 6, 24
server\expenses_app\core\migrations\0006_auto_20191021_1444.py, Python, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 6, 19
server\expenses_app\core\migrations\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
server\expenses_app\core\models.py, Python, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 29, 19, 116
server\expenses_app\core\tests\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
server\expenses_app\core\tests\migrations\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
server\expenses_app\core\tests\test_admin.py, Python, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 3, 9, 41
server\expenses_app\core\tests\test_models.py, Python, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 6, 13, 67
server\expenses_app\expenses_app\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
server\expenses_app\expenses_app\settings.py, Python, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 44, 35, 161
server\expenses_app\expenses_app\urls.py, Python, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
server\expenses_app\expenses_app\wsgi.py, Python, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 8, 5, 17
server\expenses_app\manage.py, Python, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 5, 22
server\expenses_app\user\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
server\expenses_app\user\apps.py, Python, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 6
server\expenses_app\user\serializers.py, Python, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 5, 13, 57
server\expenses_app\user\tests\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
server\expenses_app\user\tests\test_user_api.py, Python, 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 14, 34, 171
server\expenses_app\user\urls.py, Python, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 12
server\expenses_app\user\views.py, Python, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 4, 8, 27
Total, -, 37, 4, 13, 6, 774, 13560, 41, 19, 242, 300, 159, 358, 15513